POST /admin/login/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic dXp5dGtvd25pazpoYXNsbzEyMw==
Cookie: csrftoken=njXXYruj2I3e0DZpa3ON1pXPyWe7j4psmGGhWvvVA8aTFK8KZ52DqLE79a2VfrDS
Content-Type: application/x-www-form-urlencoded
Content-Length: 166

csrfmiddlewaretoken=dhjxN1IHgCEeXf8UMBDKxdbwBfNBgWKfcE2RL5JjO2LTCmhfBDRAWzSOctBpcjYF&username=http://www.google.com/humans.txt%23foo%3D&password=skipfish&next=/admin/
